Date,Nominal Price,Net Change,Change (%),Bid,Ask,P/E(x),High,Low,Previous Close,Share Volume ('000),Turnover ('000),Lot Size
2017-08-04,12.24,0.08,0.658,12.2,12.24,,12.28,12.14,12.16,2062.0,25187.0,1000.0
2017-08-03,12.16,-0.04,-0.328,12.14,12.16,,12.26,12.14,12.2,2170.0,26440.0,1000.0
2017-08-02,12.2,-0.02,-0.164,12.18,12.2,,12.32,12.12,12.22,4882.0,59624.0,1000.0
2017-08-01,12.22,-0.02,-0.163,12.2,12.22,,12.5,12.2,12.24,8541.0,105094.0,1000.0
2017-07-31,12.24,-0.02,-0.163,12.22,12.24,,12.3,12.16,12.26,4109.0,50140.0,1000.0
2017-07-28,12.26,0.1,0.822,12.26,12.28,,12.32,12.06,12.16,7178.0,87426.0,1000.0
2017-07-27,12.16,0.12,0.997,12.14,12.16,,12.22,12.0,12.04,4187.0,50771.0,1000.0
2017-07-26,12.04,-0.08,-0.66,12.04,12.06,,12.2,12.0,12.12,5336.0,64307.0,1000.0
2017-07-25,12.12,0.0,0.0,12.12,12.14,,12.16,12.02,12.12,3768.0,45622.0,1000.0
2017-07-24,12.12,-0.18,-1.463,12.12,12.16,,12.36,12.04,12.3,8362.0,101868.0,1000.0
2017-07-21,12.3,-0.2,-1.6,12.28,12.3,,12.42,12.16,12.5,4696.0,57712.0,1000.0
2017-07-20,12.5,0.08,0.644,12.5,12.52,,12.5,12.1,12.42,9669.0,118678.0,1000.0
2017-07-19,12.42,-0.08,-0.64,12.42,12.44,,12.48,12.22,12.5,10100.0,124471.0,1000.0
2017-07-18,12.5,-0.08,-0.636,12.48,12.5,,12.6,12.34,12.58,3880.0,48283.0,1000.0
2017-07-17,12.58,-0.14,-1.101,12.56,12.58,,12.72,12.5,12.72,3780.0,47562.0,1000.0
2017-07-14,12.72,-0.02,-0.157,12.7,12.72,,12.74,12.58,12.74,4664.0,59069.0,1000.0
2017-07-13,12.74,0.04,0.315,12.74,12.76,,12.88,12.7,12.7,4053.0,51823.0,1000.0
2017-07-12,12.7,0.04,0.316,12.7,12.72,,12.74,12.58,12.66,3757.0,47549.0,1000.0
2017-07-11,12.66,-0.08,-0.628,12.64,12.66,,12.96,12.58,12.74,9666.0,123368.0,1000.0
2017-07-10,12.74,0.42,3.409,12.72,12.74,,12.96,12.32,12.32,10824.0,137268.0,1000.0
2017-07-07,12.32,0.06,0.489,12.3,12.32,,12.42,12.24,12.26,2250.0,27715.0,1000.0
2017-07-06,12.26,0.24,1.997,12.26,12.28,,12.36,12.08,12.02,4873.0,59571.0,1000.0
2017-07-05,12.02,0.02,0.167,12.02,12.04,,12.08,11.98,12.0,2821.0,33920.0,1000.0
2017-07-04,12.0,-0.12,-0.99,12.0,12.02,,12.1,11.92,12.12,7862.0,94312.0,1000.0
2017-07-03,12.12,0.0,0.0,12.1,12.12,,12.2,12.0,12.12,4895.0,59327.0,1000.0
2017-06-30,12.12,0.06,0.498,12.12,12.14,,12.28,11.88,12.06,9461.0,114437.0,1000.0
2017-06-29,12.06,-0.02,-0.166,12.06,12.08,,12.18,12.02,12.08,4663.0,56401.0,1000.0
2017-06-28,12.08,-0.1,-0.821,12.06,12.08,,12.26,11.96,12.18,7618.0,92113.0,1000.0
2017-06-27,12.18,0.06,0.495,12.18,12.2,,12.32,12.0,12.12,5697.0,69486.0,1000.0
2017-06-26,12.12,0.08,0.664,12.12,12.14,,12.18,12.02,12.04,2846.0,34507.0,1000.0
2017-06-23,12.04,0.02,0.166,12.02,12.04,,12.08,11.92,12.02,4077.0,48974.0,1000.0
2017-06-22,12.02,-0.02,-0.166,12.02,12.04,,12.1,11.98,12.04,4997.0,60134.0,1000.0
2017-06-21,12.04,-0.18,-1.473,12.04,12.08,,12.3,11.92,12.22,7007.0,84505.0,1000.0
2017-06-20,12.22,-0.18,-1.452,12.2,12.22,,12.4,12.18,12.4,6139.0,75086.0,1000.0
2017-06-19,12.4,0.02,0.162,12.4,12.44,,12.58,12.32,12.38,5125.0,63758.0,1000.0
2017-06-16,12.38,0.0,0.0,12.36,12.38,,12.48,12.2,12.38,11161.0,137901.0,1000.0
2017-06-15,12.38,-0.02,-0.161,12.36,12.38,,12.48,12.34,12.4,6824.0,84700.0,1000.0
2017-06-14,12.4,0.08,0.649,12.38,12.4,,12.68,12.32,12.32,10756.0,134536.0,1000.0
2017-06-13,12.32,-0.08,-0.645,12.32,12.36,,12.46,12.26,12.4,7306.0,90309.0,1000.0
2017-06-12,12.4,-0.22,-1.743,12.38,12.4,,12.62,12.3,12.62,8175.0,101506.0,1000.0
2017-06-09,12.62,0.08,0.638,12.6,12.62,,12.68,12.42,12.54,18065.0,227224.0,1000.0
2017-06-08,12.54,0.74,6.271,12.54,12.56,,12.7,12.02,11.8,23952.0,299510.0,1000.0
2017-06-07,11.8,-0.06,-0.506,11.78,11.8,,11.88,11.7,11.86,5438.0,64062.0,1000.0
2017-06-06,11.86,0.26,2.241,11.84,11.86,,11.9,11.56,11.6,7713.0,90659.0,1000.0
2017-06-05,11.6,-0.02,-0.172,11.58,11.6,,11.72,11.52,11.62,4590.0,53349.0,1000.0
2017-06-02,11.62,0.02,0.172,11.62,11.64,,11.68,11.46,11.6,8521.0,98705.0,1000.0
2017-06-01,11.6,0.2,1.754,11.58,11.6,,11.76,11.4,11.4,20875.0,240818.0,1000.0
2017-05-31,11.4,-0.3,-2.564,11.4,11.42,,11.76,11.38,11.7,109536.0,1251409.0,1000.0
2017-05-29,11.7,-0.02,-0.171,11.68,11.7,,11.84,11.54,11.72,7517.0,87894.0,1000.0
2017-05-26,11.72,-0.22,-1.843,11.72,11.74,,11.94,11.66,11.94,10221.0,120061.0,1000.0
2017-05-25,11.94,-0.24,-1.97,11.92,11.94,,12.18,11.72,12.18,10194.0,121497.0,1000.0
2017-05-24,12.18,0.7,6.098,12.16,12.18,,12.18,11.48,11.48,22732.0,271472.0,1000.0
2017-05-22,11.58,0.26,2.297,11.56,11.58,,11.74,11.38,11.32,8960.0,103742.0,1000.0
2017-05-19,11.32,0.0,0.0,11.32,11.34,,11.4,11.22,11.32,7203.0,81555.0,1000.0
2017-05-18,11.32,0.22,1.982,11.3,11.32,,11.48,10.9,11.1,17427.0,197850.0,1000.0
2017-05-17,11.1,0.52,4.915,11.1,11.12,,11.28,10.5,10.58,23549.0,259176.0,1000.0
2017-05-16,10.58,-0.2,-1.855,10.56,10.58,,10.6,10.2,10.78,26049.0,272303.0,1000.0
2017-05-15,10.78,-0.12,-1.101,10.78,10.8,,10.94,10.76,10.9,10120.0,109635.0,1000.0
2017-05-12,10.9,-0.06,-0.547,10.88,10.9,,11.0,10.88,10.96,4793.0,52356.0,1000.0
2017-05-11,10.96,0.08,0.735,10.96,10.98,,11.0,10.86,10.88,5487.0,60015.0,1000.0
2017-05-10,10.88,-0.26,-2.334,10.86,10.88,,11.18,10.86,11.14,9722.0,106625.0,1000.0
2017-05-09,11.14,0.04,0.36,11.14,11.16,,11.18,11.02,11.1,3808.0,42262.0,1000.0
2017-05-08,11.1,-0.04,-0.359,11.08,11.1,,11.2,11.02,11.14,2181.0,24191.0,1000.0
2017-05-05,11.14,-0.02,-0.179,11.12,11.14,,11.22,11.06,11.16,3219.0,35793.0,1000.0
2017-05-04,11.16,0.0,0.0,11.14,11.16,,11.24,11.04,11.16,2015.0,22466.0,1000.0
2017-05-02,11.16,-0.04,-0.357,11.16,11.18,,11.4,11.16,11.2,4206.0,47113.0,1000.0
2017-04-28,11.2,-0.18,-1.582,11.18,11.2,,11.44,11.16,11.38,5284.0,59476.0,1000.0
2017-04-27,11.38,0.14,1.246,11.36,11.38,,11.38,11.12,11.24,4725.0,53547.0,1000.0
2017-04-26,11.24,0.0,0.0,11.24,11.26,,11.34,11.16,11.24,7479.0,84193.0,1000.0
2017-04-25,11.24,0.02,0.178,11.24,11.26,,11.3,11.2,11.22,9514.0,106836.0,1000.0
2017-04-24,11.22,0.18,1.63,11.22,11.24,,11.36,10.92,11.04,6838.0,76592.0,1000.0
2017-04-21,11.04,0.24,2.222,11.02,11.04,,11.06,10.78,10.8,4679.0,51577.0,1000.0
2017-04-20,10.8,-0.06,-0.552,10.78,10.8,,10.84,10.72,10.86,4455.0,48020.0,1000.0
2017-04-19,10.86,-0.04,-0.367,10.86,10.88,,11.18,10.8,10.9,6195.0,67230.0,1000.0
2017-04-18,10.9,-0.04,-0.366,10.9,10.92,,10.98,10.9,10.94,2242.0,24571.0,1000.0
2017-04-13,10.94,0.02,0.183,10.94,10.96,,11.3,10.86,10.92,9455.0,104661.0,1000.0
2017-04-12,10.92,-0.06,-0.546,10.92,10.94,,11.0,10.9,10.98,4294.0,46940.0,1000.0
2017-04-11,10.98,-0.18,-1.613,10.98,11.0,,11.14,10.72,11.16,14041.0,153759.0,1000.0
2017-04-10,11.16,-0.08,-0.712,11.16,11.18,,11.38,11.12,11.24,7032.0,78967.0,1000.0
2017-04-07,11.24,-0.02,-0.178,11.24,11.26,,11.28,11.12,11.26,5620.0,62955.0,1000.0
2017-04-06,11.26,-0.06,-0.53,11.26,11.28,,11.34,11.1,11.32,6076.0,68029.0,1000.0
2017-04-05,11.32,-0.04,-0.352,11.32,11.36,,11.42,11.32,11.36,6842.0,77828.0,1000.0
2017-04-03,11.36,0.08,0.709,11.36,11.38,,11.38,11.28,11.28,2862.0,32478.0,1000.0
2017-03-31,11.28,0.04,0.356,11.28,11.3,,11.38,11.26,11.24,4489.0,50662.0,1000.0
2017-03-30,11.24,-0.06,-0.531,11.24,11.26,,11.38,11.22,11.3,4109.0,46269.0,1000.0
2017-03-29,11.3,0.1,0.893,11.3,11.32,,11.42,11.26,11.2,8006.0,90510.0,1000.0
2017-03-28,11.2,0.02,0.179,11.2,11.22,,11.28,11.14,11.18,4956.0,55543.0,1000.0
2017-03-27,11.18,0.1,0.887,11.18,11.2,,11.28,11.12,11.28,5282.0,59246.0,1000.0
2017-03-24,11.28,0.28,2.545,11.28,11.3,,11.34,10.9,11.0,18221.0,204011.0,1000.0
2017-03-23,11.0,0.02,0.181,11.0,11.02,,11.1,10.96,11.02,9462.0,104225.0,1000.0
2017-03-22,11.02,0.34,2.993,11.02,11.04,,11.38,10.82,11.36,18444.0,203546.0,1000.0
2017-03-21,11.36,0.16,1.429,11.34,11.36,,11.48,11.16,11.2,9171.0,104285.0,1000.0
2017-03-20,11.2,0.08,0.709,11.18,11.2,,11.32,11.06,11.28,8028.0,89826.0,1000.0
2017-03-17,11.28,0.16,1.439,11.26,11.28,,11.4,11.12,11.12,12531.0,141151.0,1000.0
2017-03-16,11.12,0.32,2.797,11.1,11.12,,11.4,11.08,11.44,16652.0,186275.0,1000.0
2017-03-15,11.44,0.16,1.379,11.42,11.44,7.5,11.86,10.8,11.6,25780.0,291742.0,1000.0
2017-03-14,11.6,0.1,0.87,11.58,11.6,7.61,11.72,11.48,11.5,5103.0,59291.0,1000.0
2017-03-13,11.5,0.0,0.0,11.5,11.52,7.54,11.56,11.44,11.5,4486.0,51639.0,1000.0
2017-03-10,11.5,0.08,0.691,11.5,11.52,7.54,11.64,11.44,11.58,3660.0,42103.0,1000.0
2017-03-09,11.58,0.2,1.698,11.56,11.58,7.59,11.72,11.42,11.78,5282.0,60831.0,1000.0
2017-03-08,11.78,0.18,1.505,11.76,11.78,7.72,11.92,11.66,11.96,4904.0,57698.0,1000.0
2017-03-07,11.96,0.16,1.356,11.94,11.96,7.84,11.98,11.76,11.8,17074.0,203521.0,1000.0
2017-03-06,11.8,0.46,4.056,11.8,11.82,7.74,12.06,11.38,11.34,24658.0,292256.0,1000.0
2017-03-03,11.34,0.08,0.701,11.34,11.36,7.44,11.4,11.26,11.42,11730.0,132912.0,1000.0
2017-03-02,11.42,0.08,0.705,11.4,11.42,7.49,11.46,11.34,11.34,6689.0,76253.0,1000.0
2017-03-01,11.34,0.06,0.526,11.34,11.36,7.44,11.44,11.32,11.4,6352.0,72275.0,1000.0
2017-02-28,11.4,0.06,0.529,11.38,11.4,7.47,11.44,11.3,11.34,6212.0,70768.0,1000.0
2017-02-27,11.34,0.08,0.701,11.32,11.34,7.44,11.42,11.28,11.42,3755.0,42551.0,1000.0
2017-02-24,11.42,0.02,0.175,11.42,11.44,7.49,11.46,11.18,11.4,5685.0,64413.0,1000.0
2017-02-23,11.4,0.1,0.885,11.38,11.4,7.47,11.42,11.24,11.3,5181.0,58824.0,1000.0
2017-02-22,11.3,0.02,0.177,11.3,11.32,7.41,11.38,11.24,11.32,6244.0,70541.0,1000.0
2017-02-21,11.32,0.14,1.252,11.32,11.34,7.42,11.42,11.18,11.18,12886.0,146170.0,1000.0
2017-02-20,11.18,0.04,0.359,11.18,11.2,7.33,11.2,11.04,11.14,4176.0,46485.0,1000.0
2017-02-17,11.14,0.08,0.723,11.12,11.14,7.3,11.16,11.06,11.06,3428.0,38092.0,1000.0
2017-02-16,11.06,0.02,0.181,11.04,11.06,7.25,11.14,11.0,11.04,6617.0,73159.0,1000.0
2017-02-15,11.04,0.12,1.075,11.04,11.06,7.24,11.18,11.02,11.16,4322.0,47851.0,1000.0
2017-02-14,11.16,0.0,0.0,11.14,11.16,7.32,11.2,10.86,11.16,5302.0,58473.0,1000.0
2017-02-13,11.16,0.04,0.357,11.14,11.16,7.32,11.22,11.08,11.2,4387.0,48885.0,1000.0
2017-02-10,11.2,0.18,1.633,11.18,11.2,7.34,11.26,11.1,11.02,9788.0,109640.0,1000.0
2017-02-09,11.02,0.08,0.721,11.0,11.02,7.23,11.16,10.94,11.1,7236.0,79931.0,1000.0
2017-02-08,11.1,0.34,3.16,11.1,11.12,7.28,11.18,10.68,10.76,11134.0,122701.0,1000.0
2017-02-07,10.76,0.3,2.868,10.74,10.76,7.05,10.78,10.46,10.46,15760.0,166829.0,1000.0
2017-02-06,10.46,0.02,0.191,10.46,10.48,6.86,10.58,10.44,10.48,2580.0,27039.0,1000.0
2017-02-03,10.48,0.04,0.383,10.46,10.48,6.87,10.54,10.4,10.44,1947.0,20358.0,1000.0
2017-02-02,10.44,0.06,0.571,10.44,10.46,6.85,10.58,10.42,10.5,2461.0,25702.0,1000.0
2017-02-01,10.5,0.04,0.38,10.5,10.52,6.88,10.6,10.4,10.54,4097.0,43054.0,1000.0
2017-01-27,10.54,0.12,1.152,10.52,10.54,6.91,10.56,10.42,10.42,4583.0,48186.0,1000.0
2017-01-26,10.42,0.06,0.573,10.4,10.42,6.83,10.52,10.38,10.48,4493.0,46870.0,1000.0
2017-01-25,10.48,0.02,0.191,10.46,10.48,6.87,10.5,10.42,10.46,3565.0,37249.0,1000.0
2017-01-24,10.46,0.06,0.577,10.44,10.46,6.86,10.5,10.38,10.4,3917.0,40881.0,1000.0
2017-01-23,10.4,0.08,0.763,10.38,10.4,6.82,10.54,10.34,10.48,5395.0,56296.0,1000.0
2017-01-20,10.48,0.08,0.769,10.46,10.48,6.87,10.48,10.32,10.4,5650.0,58995.0,1000.0
2017-01-19,10.4,0.42,3.882,10.38,10.4,6.82,10.7,10.22,10.82,26995.0,278950.0,1000.0
2017-01-18,10.82,0.22,1.993,10.82,10.84,7.09,11.32,10.82,11.04,31887.0,354146.0,1000.0
2017-01-17,11.04,0.18,1.657,11.02,11.04,7.24,11.2,10.9,10.86,27499.0,304466.0,1000.0
2017-01-16,10.86,0.32,3.036,10.84,10.86,7.12,10.92,10.54,10.54,42625.0,461319.0,1000.0
2017-01-13,10.54,0.0,0.0,10.52,10.54,6.91,10.6,10.5,10.54,4271.0,45053.0,1000.0
2017-01-12,10.54,0.0,0.0,10.54,10.56,6.91,10.58,10.5,10.54,2438.0,25692.0,1000.0
2017-01-11,10.54,0.02,0.189,10.54,10.56,6.91,10.58,10.46,10.56,3493.0,36826.0,1000.0
2017-01-10,10.56,0.02,0.19,10.54,10.56,6.92,10.56,10.44,10.54,7254.0,76428.0,1000.0
2017-01-09,10.54,0.08,0.765,10.52,10.54,6.91,10.56,10.48,10.46,2268.0,23884.0,1000.0
2017-01-06,10.46,0.08,0.759,10.44,10.46,6.86,10.54,10.42,10.54,2669.0,27898.0,1000.0
2017-01-05,10.54,0.02,0.19,10.52,10.54,6.91,10.56,10.42,10.52,4115.0,43284.0,1000.0
2017-01-04,10.52,0.12,1.154,10.52,10.54,6.9,10.56,10.4,10.4,5118.0,53769.0,1000.0
2017-01-03,10.4,0.2,1.961,10.38,10.4,6.82,10.42,10.26,10.2,5859.0,60586.0,1000.0
2016-12-30,10.2,0.04,0.394,10.2,10.24,6.69,10.36,10.1,10.16,3753.0,38474.0,1000.0
2016-12-29,10.16,0.04,0.392,10.14,10.16,6.66,10.24,10.12,10.2,3611.0,36767.0,1000.0
2016-12-28,10.2,0.02,0.196,10.2,10.22,6.69,10.3,10.14,10.22,2895.0,29511.0,1000.0
2016-12-23,10.22,0.02,0.195,10.2,10.22,6.7,10.28,10.12,10.24,1878.0,19169.0,1000.0
2016-12-22,10.24,0.02,0.195,10.22,10.24,6.71,10.32,10.14,10.26,2740.0,27955.0,1000.0
2016-12-21,10.26,0.14,1.383,10.24,10.26,6.73,10.34,10.02,10.12,4000.0,40840.0,1000.0
2016-12-20,10.12,0.04,0.394,10.1,10.12,6.64,10.22,10.1,10.16,3339.0,33910.0,1000.0
2016-12-19,10.16,0.02,0.196,10.14,10.16,6.66,10.22,10.06,10.18,3435.0,34858.0,1000.0
2016-12-16,10.18,0.06,0.593,10.16,10.18,6.67,10.2,10.04,10.12,4836.0,49099.0,1000.0
2016-12-15,10.12,0.04,0.394,10.1,10.12,6.64,10.24,10.06,10.16,6766.0,68547.0,1000.0
2016-12-14,10.16,0.08,0.781,10.14,10.16,6.66,10.32,10.14,10.24,5925.0,60699.0,1000.0
2016-12-13,10.24,0.0,0.0,10.24,10.26,6.71,10.28,10.1,10.24,5240.0,53515.0,1000.0
2016-12-12,10.24,0.18,1.727,10.22,10.24,6.71,10.4,10.1,10.42,7955.0,81288.0,1000.0
2016-12-09,10.42,0.02,0.192,10.4,10.42,6.83,10.44,10.36,10.4,3572.0,37141.0,1000.0
2016-12-08,10.4,0.02,0.193,10.4,10.42,6.82,10.52,10.4,10.38,2651.0,27682.0,1000.0
2016-12-07,10.38,0.02,0.193,10.38,10.42,6.81,10.48,10.36,10.36,2486.0,25878.0,1000.0
2016-12-06,10.36,0.08,0.766,10.34,10.36,6.79,10.54,10.34,10.44,3865.0,40149.0,1000.0
2016-12-05,10.44,0.06,0.578,10.44,10.46,6.85,10.52,10.36,10.38,3418.0,35763.0,1000.0
2016-12-02,10.38,0.1,0.954,10.36,10.38,6.81,10.52,10.3,10.48,4456.0,46365.0,1000.0
2016-12-01,10.48,0.02,0.19,10.46,10.48,6.87,10.52,10.38,10.5,5599.0,58420.0,1000.0
2016-11-30,10.5,0.08,0.768,10.5,10.52,6.88,10.54,10.44,10.42,6260.0,65773.0,1000.0
2016-11-29,10.42,0.06,0.573,10.4,10.42,6.83,10.48,10.3,10.48,4544.0,47229.0,1000.0
2016-11-28,10.48,0.02,0.19,10.46,10.48,6.87,10.58,10.46,10.5,2392.0,25118.0,1000.0
2016-11-25,10.5,0.0,0.0,10.5,10.52,6.88,10.58,10.46,10.5,2398.0,25232.0,1000.0
2016-11-24,10.5,0.04,0.38,10.48,10.5,6.88,10.56,10.36,10.54,3280.0,34276.0,1000.0
2016-11-23,10.54,0.04,0.378,10.52,10.54,6.91,10.6,10.5,10.58,2003.0,21095.0,1000.0
2016-11-22,10.58,0.06,0.57,10.56,10.58,6.94,10.6,10.52,10.52,3536.0,37325.0,1000.0
2016-11-21,10.52,0.0,0.0,10.52,10.54,6.9,10.6,10.48,10.52,3985.0,42021.0,1000.0
2016-11-18,10.52,0.0,0.0,10.52,10.54,6.9,10.58,10.46,10.52,2319.0,24418.0,1000.0
2016-11-17,10.52,0.0,0.0,10.5,10.52,6.9,10.54,10.38,10.52,6352.0,66321.0,1000.0
2016-11-16,10.52,0.02,0.19,10.5,10.52,6.9,10.58,10.5,10.5,3610.0,38028.0,1000.0
2016-11-15,10.5,0.08,0.768,10.5,10.52,6.88,10.58,10.46,10.42,4907.0,51663.0,1000.0
2016-11-14,10.42,0.04,0.382,10.4,10.42,6.83,10.52,10.32,10.46,4216.0,43945.0,1000.0
2016-11-11,10.46,0.06,0.57,10.44,10.46,6.86,10.6,10.4,10.52,5302.0,55552.0,1000.0
2016-11-10,10.52,0.12,1.154,10.5,10.52,6.9,10.54,10.44,10.4,7563.0,79555.0,1000.0
2016-11-09,10.4,0.08,0.763,10.36,10.4,6.82,10.56,10.16,10.48,9977.0,102872.0,1000.0
2016-11-08,10.48,0.04,0.38,10.48,10.5,6.87,10.56,10.44,10.52,3381.0,35493.0,1000.0
2016-11-07,10.52,0.22,2.136,10.5,10.52,6.9,10.54,10.3,10.3,7552.0,79230.0,1000.0
2016-11-04,10.3,0.08,0.783,10.3,10.32,6.75,10.38,10.2,10.22,3951.0,40698.0,1000.0
2016-11-03,10.22,0.0,0.0,10.22,10.24,6.7,10.34,10.22,10.22,2303.0,23621.0,1000.0
2016-11-02,10.22,0.14,1.351,10.22,10.24,6.7,10.44,10.22,10.36,4600.0,47378.0,1000.0
2016-11-01,10.36,0.14,1.37,10.34,10.36,6.79,10.46,10.22,10.22,7710.0,79899.0,1000.0
2016-10-31,10.22,0.16,1.59,10.22,10.24,6.7,10.28,10.06,10.06,7122.0,72638.0,1000.0
2016-10-28,10.06,0.14,1.373,10.04,10.06,6.6,10.18,10.0,10.2,8542.0,85914.0,1000.0
2016-10-27,10.2,0.2,1.923,10.18,10.2,6.69,10.32,10.1,10.4,7831.0,79696.0,1000.0
2016-10-26,10.4,0.1,0.952,10.34,10.4,6.82,10.52,10.26,10.5,7526.0,77734.0,1000.0
2016-10-25,10.5,0.04,0.38,10.5,10.52,6.88,10.6,10.5,10.54,3037.0,31937.0,1000.0
2016-10-24,10.54,0.06,0.573,10.52,10.54,6.91,10.66,10.42,10.48,8167.0,86069.0,1000.0
2016-10-21,10.48,0.0,0.0,,,6.87,,,10.48,0.0,0.0,1000.0
2016-10-20,10.48,0.02,0.19,10.48,10.5,6.87,10.56,10.4,10.5,13795.0,145164.0,1000.0
2016-10-19,10.5,0.06,0.575,10.48,10.5,6.88,10.5,10.3,10.44,7083.0,74039.0,1000.0
2016-10-18,10.44,0.1,0.967,10.42,10.44,6.85,10.5,10.28,10.34,6307.0,65659.0,1000.0
2016-10-17,10.34,0.06,0.584,10.34,10.36,6.78,10.4,10.16,10.28,6371.0,65561.0,1000.0
2016-10-14,10.28,0.02,0.195,10.26,10.28,6.74,10.32,10.18,10.26,6198.0,63478.0,1000.0
2016-10-13,10.26,0.5,4.647,10.24,10.26,6.73,10.64,10.16,10.76,24730.0,252909.0,1000.0
2016-10-12,10.76,0.02,0.186,10.74,10.76,7.05,10.84,10.66,10.74,6438.0,68925.0,1000.0
2016-10-11,10.74,0.14,1.287,10.74,10.76,7.04,10.96,10.68,10.88,6720.0,72324.0,1000.0
2016-10-07,10.88,0.0,0.0,10.86,10.88,7.13,10.92,10.84,10.88,3588.0,39039.0,1000.0
2016-10-06,10.88,0.06,0.555,10.88,10.9,7.13,11.0,10.82,10.82,5083.0,55531.0,1000.0
2016-10-05,10.82,0.06,0.551,10.8,10.82,7.09,10.88,10.74,10.88,4472.0,48441.0,1000.0
2016-10-04,10.88,0.02,0.184,10.88,10.9,7.13,10.9,10.8,10.86,4069.0,44184.0,1000.0
2016-10-03,10.86,0.06,0.556,10.86,10.88,7.12,10.96,10.84,10.8,3899.0,42378.0,1000.0
2016-09-30,10.8,0.12,1.099,10.76,10.8,7.08,10.9,10.7,10.92,9387.0,101158.0,1000.0
2016-09-29,10.92,0.0,0.0,10.9,10.92,7.16,10.98,10.88,10.92,4674.0,51014.0,1000.0
2016-09-28,10.92,0.06,0.546,10.9,10.92,7.16,11.0,10.88,10.98,5343.0,58311.0,1000.0
2016-09-27,10.98,0.04,0.366,10.96,10.98,7.2,11.0,10.84,10.94,5886.0,64411.0,1000.0
2016-09-26,10.94,0.12,1.085,10.92,10.94,7.17,11.12,10.88,11.06,10771.0,117770.0,1000.0
2016-09-23,11.06,0.04,0.36,11.06,11.08,7.25,11.2,11.06,11.1,4287.0,47514.0,1000.0
